product_id,product_name,category,price,review_score,review_count,sales_month_1,sales_month_2,sales_month_3,sales_month_4
245,Product_245,Sports,12.65,4,162,605,186,627,565
246,Product_246,Sports,464.52,3.5,260,712,852,142,343
247,Product_247,Books,216.95,1.5,924,532,769,200,970
248,Product_248,Health,483.49,1.1,102,851,444,179,924
249,Product_249,Clothing,481.99,4.7,506,978,569,713,53
250,Product_250,Sports,427.24,3.5,735,722,362,363,729
251,Product_251,Books,150.75,4.2,571,651,122,478,527
252,Product_252,Books,195.62,2.9,247,292,187,564,610
253,Product_253,Clothing,426.31,1.5,640,809,741,470,531
254,Product_254,Toys,161.88,1.5,795,912,679,383,557
255,Product_255,Toys,88.9,3.7,837,100,419,691,962
256,Product_256,Toys,280.62,2.7,537,501,625,925,192
257,Product_257,Home & Kitchen,468.4,1.8,131,303,251,416,894
258,Product_258,Health,349.53,3,353,870,618,824,57
259,Product_259,Health,287.18,1.3,196,539,548,307,436
260,Product_260,Toys,53.1,3.3,793,552,334,648,110
261,Product_261,Clothing,309.43,2.1,916,354,91,693,128
262,Product_262,Home & Kitchen,495.08,4.2,930,302,529,366,848
263,Product_263,Health,74.34,2.2,666,495,865,0,705
264,Product_264,Toys,261.57,2.8,382,657,62,43,924
265,Product_265,Home & Kitchen,439.3,1,645,767,661,738,851
266,Product_266,Clothing,371.68,1.3,227,973,511,842,325
267,Product_267,Toys,350.02,2.6,701,226,138,97,7
268,Product_268,Electronics,352.73,2.9,476,235,697,719,28
269,Product_269,Sports,182.95,3.4,477,872,184,264,111
270,Product_270,Clothing,150.33,2.2,265,891,204,799,946
271,Product_271,Books,405.63,3.8,372,454,771,782,672
272,Product_272,Books,406.01,4.4,486,1000,213,139,130
273,Product_273,Clothing,434.2,4.1,434,12,255,480,187
274,Product_274,Books,457.05,1.2,646,209,134,236,674
275,Product_275,Health,258.11,2.9,211,740,572,973,708
276,Product_276,Clothing,253.25,1.4,572,396,874,952,474
277,Product_277,Electronics,400.16,2,940,99,821,903,363
278,Product_278,Clothing,326.73,4.9,377,30,87,71,203
279,Product_279,Toys,352.47,1.6,395,897,835,666,211
280,Product_280,Toys,398.92,3,450,527,987,189,620
281,Product_281,Home & Kitchen,445.55,3.5,943,648,206,267,275
282,Product_282,Books,172.31,3.8,364,328,128,320,72
283,Product_283,Sports,190.91,3.2,876,165,822,106,678
284,Product_284,Books,51.52,1,457,458,2,231,771
285,Product_285,Health,291.25,2.3,725,821,973,41,242
286,Product_286,Clothing,22.79,3.1,728,951,933,701,786
287,Product_287,Sports,235.47,1.4,226,981,753,882,101
288,Product_288,Sports,273.61,2.4,982,992,120,138,986
289,Product_289,Books,146.84,1.1,131,99,384,614,684
290,Product_290,Sports,297.46,1.3,588,620,613,682,170
291,Product_291,Sports,20.1,2.6,476,854,37,862,652
292,Product_292,Toys,23.49,1.5,798,172,340,272,908
293,Product_293,Electronics,412.19,3.3,986,748,924,480,187
294,Product_294,Clothing,183.29,3.8,277,161,644,415,440
295,Product_295,Books,67.89,4.2,156,904,713,505,85
296,Product_296,Toys,263.51,1.8,760,727,859,732,475
297,Product_297,Health,386.15,1.7,218,775,20,724,51
298,Product_298,Health,111.83,1.4,190,262,241,852,110
299,Product_299,Home & Kitchen,313.33,3.5,417,803,454,423,948
300,Product_300,Sports,47.25,3.8,981,273,962,406,876
301,Product_301,Sports,30.58,1.1,675,2,620,567,853
302,Product_302,Books,268.02,4.7,692,27,302,389,42
303,Product_303,Electronics,272.61,1.2,546,325,595,341,210
304,Product_304,Electronics,320.53,3.2,41,939,594,945,967
305,Product_305,Books,364.42,3.8,307,148,802,613,199
306,Product_306,Books,488.05,4.5,943,539,963,932,809
307,Product_307,Toys,260.57,3.9,338,487,68,492,857
308,Product_308,Health,164.86,4.2,314,821,128,191,751
309,Product_309,Books,398.62,2.4,75,437,195,498,626
310,Product_310,Health,139.06,4.3,953,64,139,821,25
311,Product_311,Home & Kitchen,222.29,1.3,279,355,443,711,918
312,Product_312,Health,43.84,4.6,176,532,282,232,298
313,Product_313,Toys,17.55,3.2,896,251,311,944,76
314,Product_314,Sports,481.51,4.3,662,234,745,226,923
315,Product_315,Sports,418.81,2.8,273,226,534,370,136
316,Product_316,Health,349.51,3.6,837,524,664,138,19
317,Product_317,Sports,207.43,3.1,620,312,276,855,439
318,Product_318,Sports,90.78,3.9,651,48,60,816,210
319,Product_319,Clothing,82.44,1.3,862,117,318,148,751
320,Product_320,Home & Kitchen,128.87,1.2,783,53,889,114,550
321,Product_321,Toys,276.87,2,859,649,51,449,434
322,Product_322,Toys,358.72,1.6,931,564,855,62,779
323,Product_323,Sports,331.8,4.5,289,43,152,103,206
324,Product_324,Electronics,143.57,1.9,724,814,748,850,990
325,Product_325,Toys,477.66,4.9,893,52,310,870,438
326,Product_326,Home & Kitchen,370.26,2.3,272,585,813,667,973
327,Product_327,Books,279.41,1.7,930,557,543,272,778
328,Product_328,Home & Kitchen,307.8,4.2,66,524,566,5,665
329,Product_329,Sports,212.7,3.6,483,676,863,146,41
330,Product_330,Sports,127.63,3,936,101,388,183,410
331,Product_331,Clothing,181.21,3.2,248,791,547,997,522
332,Product_332,Health,380.13,3.9,156,769,621,27,805
333,Product_333,Toys,12.12,1.9,47,981,176,961,609
334,Product_334,Health,62.46,5,935,848,361,549,426
335,Product_335,Health,27.77,4.9,454,867,313,118,274
336,Product_336,Toys,25.16,3.6,201,397,806,292,447
337,Product_337,Toys,428.45,1.8,660,137,847,370,901
338,Product_338,Sports,353.31,3.7,124,674,96,243,941
339,Product_339,Toys,239.72,1.3,1,920,880,579,883
340,Product_340,Electronics,53.43,1.1,968,386,212,725,741
341,Product_341,Electronics,248.35,2,759,110,828,217,368
342,Product_342,Books,239.37,2.9,855,613,136,176,937
343,Product_343,Toys,90.73,4.5,640,16,5,298,219
344,Product_344,Clothing,219.76,3.9,191,779,108,675,576
345,Product_345,Books,202.26,4,579,181,546,57,866
346,Product_346,Sports,309.85,2.7,516,883,38,268,231
347,Product_347,Toys,319.37,2.4,442,535,661,307,327
348,Product_348,Electronics,27.43,2.5,921,540,424,569,442
349,Product_349,Clothing,190.43,5,815,170,629,287,51
350,Product_350,Books,314.8,1.2,806,408,260,976,885
351,Product_351,Clothing,254.05,4.5,143,739,425,104,942
352,Product_352,Toys,428.96,3.3,191,377,86,227,375
353,Product_353,Home & Kitchen,331.05,2.8,533,187,464,246,262
354,Product_354,Clothing,85.65,3.9,227,857,75,699,266
355,Product_355,Clothing,39.93,2.9,313,229,470,493,358
356,Product_356,Sports,323,4.5,629,832,975,82,316
357,Product_357,Electronics,18.12,4.6,949,851,962,185,323
358,Product_358,Toys,294.96,2.7,302,118,413,251,920
359,Product_359,Clothing,470.41,2.1,654,155,824,354,907
360,Product_360,Toys,289.86,3.4,996,783,894,749,665
361,Product_361,Electronics,197.14,4.6,460,686,725,871,869
362,Product_362,Sports,323.43,1.8,401,464,456,695,877
363,Product_363,Toys,231.84,3.5,551,103,284,795,651
364,Product_364,Health,275.08,3.5,393,603,238,896,938
365,Product_365,Electronics,471.03,3.9,867,697,676,937,562
366,Product_366,Electronics,196.12,1.5,764,971,598,209,628
367,Product_367,Books,480.79,3.9,845,794,652,815,420
368,Product_368,Sports,453.15,4.6,207,501,671,807,45
369,Product_369,Sports,101.92,1.7,210,692,557,608,820
370,Product_370,Health,39.33,2,115,681,371,446,599
371,Product_371,Toys,54.89,4.9,737,698,494,459,719
372,Product_372,Home & Kitchen,14.02,1.7,646,174,623,967,888
373,Product_373,Health,51.75,4.4,251,733,918,471,268
374,Product_374,Books,343.09,3,219,744,44,719,600
375,Product_375,Sports,40.24,2,407,673,400,369,380
376,Product_376,Electronics,162.89,4.5,443,420,246,899,117
377,Product_377,Sports,423.21,2.8,603,133,615,933,565
378,Product_378,Health,16.52,3.1,354,390,596,491,952
379,Product_379,Home & Kitchen,408.16,2.4,888,991,449,922,115
380,Product_380,Clothing,144.52,3.4,558,735,484,136,629
381,Product_381,Clothing,63.49,1.7,550,500,645,366,259
382,Product_382,Sports,349.88,2.6,142,664,619,911,74
383,Product_383,Sports,316.33,4.9,612,32,17,183,479
384,Product_384,Books,439.35,2,501,54,605,587,304
385,Product_385,Sports,368.86,3.6,840,953,661,286,6
386,Product_386,Home & Kitchen,402.72,2.3,702,518,757,471,365
387,Product_387,Sports,144.61,4.1,547,755,288,374,633
388,Product_388,Toys,92.83,1.5,659,824,413,653,522
389,Product_389,Health,376.55,4.9,542,637,720,748,347
390,Product_390,Home & Kitchen,404.38,2.8,846,11,637,536,437
391,Product_391,Books,495.3,1.9,507,527,234,510,1000
392,Product_392,Toys,209.25,1.3,596,719,415,801,214
393,Product_393,Toys,189.15,1.7,881,554,937,578,428
394,Product_394,Health,389.32,3.1,281,372,498,249,790
395,Product_395,Clothing,173.7,2.3,424,483,973,919,497
396,Product_396,Home & Kitchen,465.72,4.3,856,972,633,509,539
397,Product_397,Health,429.91,2.7,270,646,649,629,746
398,Product_398,Toys,217.35,2,154,227,114,72,366
399,Product_399,Books,376.68,3.5,614,622,931,281,312
400,Product_400,Health,378.5,3.8,727,306,673,915,537
401,Product_401,Clothing,56.05,1.7,662,456,712,959,920
402,Product_402,Toys,451.76,1.7,944,159,233,359,53
403,Product_403,Health,255.1,1.1,83,330,539,9,540
404,Product_404,Home & Kitchen,414.1,3.9,622,775,10,210,466
405,Product_405,Clothing,163.42,3.7,947,224,205,834,864
406,Product_406,Home & Kitchen,448.28,2.9,899,982,678,151,163
407,Product_407,Home & Kitchen,197.65,4.4,426,728,246,4,781
408,Product_408,Home & Kitchen,10.36,4.2,275,503,558,194,333
409,Product_409,Health,453.16,3.3,713,455,757,953,546
410,Product_410,Clothing,50.19,4.5,284,44,126,282,797
411,Product_411,Health,163.06,1.8,980,213,146,463,347
412,Product_412,Health,475.28,1.4,173,58,117,112,272
413,Product_413,Health,475.55,2.1,327,643,910,270,962
414,Product_414,Toys,288.85,1.2,718,615,381,162,719
415,Product_415,Sports,317.76,3.1,63,194,411,459,749
416,Product_416,Electronics,226.98,4.7,73,924,663,104,413
417,Product_417,Toys,150.14,1.2,763,488,583,692,499
418,Product_418,Clothing,167.69,1.5,636,156,362,555,92
419,Product_419,Electronics,337.9,2.8,375,609,508,281,684
420,Product_420,Electronics,377.43,4.7,633,225,136,686,78
421,Product_421,Electronics,396.83,2.3,508,411,174,161,621
422,Product_422,Sports,395.86,3,787,204,288,982,216
423,Product_423,Health,50.15,1.2,943,78,957,350,946
424,Product_424,Books,249.74,1.6,398,123,480,433,357
425,Product_425,Clothing,33.49,4.9,120,470,18,851,617
426,Product_426,Sports,277.02,4.9,934,939,194,139,506
427,Product_427,Sports,223.56,1,437,217,329,470,558
428,Product_428,Books,444.41,4.8,829,515,935,131,180
429,Product_429,Electronics,178.7,3.6,676,601,174,86,575
430,Product_430,Health,62.95,4.5,936,103,448,687,245
431,Product_431,Books,75.78,2.8,465,392,924,182,243
432,Product_432,Books,381.95,3.1,286,630,945,367,505
433,Product_433,Sports,311.02,3,265,644,353,128,421
434,Product_434,Clothing,55.06,3.7,320,823,498,245,319
435,Product_435,Home & Kitchen,46.63,1.6,673,607,140,600,86
436,Product_436,Health,351.98,1.1,376,979,757,577,216
437,Product_437,Books,41.02,2.2,820,433,896,669,489
438,Product_438,Health,411.82,3.8,89,330,929,898,518
439,Product_439,Books,354.59,1.8,654,142,92,377,277
440,Product_440,Electronics,45.27,3.7,203,799,943,148,848
441,Product_441,Health,46.99,4.9,821,539,238,984,721
442,Product_442,Electronics,493.39,1.4,739,277,204,851,168
443,Product_443,Sports,190.26,3.7,955,232,559,432,329
444,Product_444,Electronics,188.47,2.8,334,528,432,627,649
445,Product_445,Health,407.34,4.5,222,570,244,725,440
446,Product_446,Toys,473.89,1.7,41,89,831,468,390
447,Product_447,Health,493.07,3.8,708,491,316,445,495
448,Product_448,Books,377.92,4.4,68,198,924,480,380
449,Product_449,Electronics,191.25,4.8,988,361,294,883,305
450,Product_450,Clothing,46.33,3.7,776,440,639,293,741
451,Product_451,Toys,389.69,3,514,25,855,764,986
452,Product_452,Sports,281.41,3.5,873,24,281,142,819
453,Product_453,Home & Kitchen,214.99,4.5,637,393,16,249,672
454,Product_454,Books,453.65,3.3,622,506,70,877,512
455,Product_455,Books,60.04,1.1,598,300,268,947,747
456,Product_456,Clothing,248.85,4.7,937,338,324,974,948
457,Product_457,Home & Kitchen,10.62,3.8,632,266,793,301,187
458,Product_458,Home & Kitchen,236.99,3.7,127,460,304,24,929
459,Product_459,Sports,32.87,1.9,255,692,450,788,515
460,Product_460,Sports,63.81,3.6,695,455,6,983,912
461,Product_461,Toys,63.18,2.6,16,359,313,888,643
462,Product_462,Books,326.36,3.6,477,67,816,889,426
463,Product_463,Electronics,374.29,1.4,62,862,102,900,501
464,Product_464,Sports,293.77,3.6,881,411,820,69,729
465,Product_465,Clothing,481.28,5,432,970,192,624,259
466,Product_466,Clothing,190.56,1.2,670,490,752,874,512
467,Product_467,Clothing,146.43,4.9,268,832,573,111,70
468,Product_468,Health,434.96,2.6,35,48,528,363,477
469,Product_469,Sports,115.68,4.5,779,686,170,302,177
470,Product_470,Sports,481.8,4.1,576,563,536,470,456
471,Product_471,Clothing,11.02,3.3,494,101,250,963,188
472,Product_472,Sports,485.09,4,562,215,764,90,290
473,Product_473,Health,26.36,4.5,469,437,386,529,519
